id,price_range,Probability
1,3,0.76570356
2,3,0.905767
3,2,0.5912599
4,3,0.99979347
5,1,0.9906674
6,3,0.99097
7,3,0.99973494
8,1,0.9892497
9,3,0.992926
10,0,0.9774171
11,3,0.9998628
12,3,0.99922717
13,0,0.9924994
14,0,0.97249585
15,2,0.9892314
16,0,0.9233789
17,2,0.9922341
18,1,0.99699235
19,3,0.9996123
20,2,0.7913279
21,1,0.99404967
22,3,0.97550267
23,1,0.8896316
24,1,0.9974256
25,3,0.99876225
26,0,0.9948815
27,2,0.7800296
28,0,0.99970514
29,2,0.858199
30,0,0.9980406
31,3,0.529913
32,0,0.981657
33,3,0.99628484
34,0,0.99471444
35,1,0.56597257
36,1,0.9945134
37,3,0.99675494
38,1,0.9924905
39,2,0.98536485
40,1,0.91614527
41,1,0.9126016
42,2,0.97716653
43,0,0.99967396
44,0,0.9997043
45,0,0.9895517
46,1,0.72815686
47,0,0.9654624
48,3,0.9963427
49,1,0.9763199
50,2,0.97608733
51,1,0.9917549
52,0,0.9982216
53,3,0.89838874
54,0,0.969777
55,3,0.9983487
56,0,0.9074092
57,3,0.9983632
58,1,0.9893197
59,0,0.60196173
60,3,0.99681324
61,3,0.9988304
62,2,0.91424644
63,0,0.99687827
64,1,0.8657659
65,0,0.5839251
66,1,0.99700755
67,2,0.919547
68,3,0.7526324
69,1,0.93833596
70,2,0.9942882
71,1,0.997903
72,2,0.9282136
73,2,0.9953459
74,3,0.99935216
75,3,0.9984144
76,0,0.99937797
77,2,0.9993309
78,0,0.9973272
79,2,0.6605
80,3,0.9991227
81,0,0.9930397
82,3,0.9987657
83,3,0.9996152
84,0,0.9985506
85,3,0.9995254
86,0,0.88847333
87,3,0.9746123
88,1,0.8386709
89,3,0.9455178
90,0,0.7275568
91,1,0.897994
92,2,0.8704251
93,2,0.7446817
94,1,0.8015252
95,2,0.9804078
96,2,0.91067517
97,0,0.6659804
98,2,0.9238271
99,1,0.9953033
100,3,0.7601462
101,1,0.88592017
102,0,0.8460658
103,0,0.99970883
104,3,0.98998344
105,0,0.9372006
106,2,0.9614754
107,0,0.52997464
108,1,0.98906636
109,2,0.99781966
110,3,0.99153614
111,3,0.9970528
112,2,0.92978287
113,1,0.97270614
114,3,0.9994849
115,3,0.9952549
116,3,0.99681073
117,3,0.9985514
118,2,0.98321944
119,3,0.9987093
120,0,0.9278381
121,0,0.99887973
122,3,0.8374697
123,2,0.7592024
124,1,0.98151636
125,2,0.87716174
126,0,0.8626894
127,3,0.99759823
128,2,0.5248753
129,2,0.79384583
130,2,0.91855156
131,0,0.9998373
132,2,0.99861467
133,2,0.5531611
134,1,0.9865998
135,3,0.9815824
136,1,0.966974
137,1,0.68644917
138,0,0.99389946
139,3,0.9994299
140,2,0.9983211
141,1,0.99673647
142,2,0.90582305
143,1,0.9974197
144,2,0.9150658
145,2,0.95646155
146,3,0.99840003
147,3,0.99486804
148,3,0.8402562
149,2,0.9986136
150,3,0.9992867
151,2,0.89748144
152,3,0.99920624
153,1,0.9890744
154,0,0.9989219
155,3,0.7073754
156,2,0.9973828
157,3,0.99999523
158,3,0.9920244
159,3,0.70728725
160,3,0.9984189
161,3,0.65871626
162,2,0.9889254
163,3,0.9996247
164,3,0.99127144
165,3,0.99662906
166,3,0.9903314
167,1,0.92588156
168,0,0.9985857
169,3,0.99902236
170,0,0.99986017
171,0,0.9999747
172,0,0.7144539
173,2,0.6474511
174,1,0.75058603
175,0,0.9996176
176,1,0.91778207
177,0,0.99134606
178,0,0.9869752
179,1,0.6402976
180,2,0.90455306
181,1,0.8901127
182,0,0.99974483
183,0,0.97513276
184,1,0.9959105
185,1,0.8566827
186,2,0.9556326
187,2,0.89359426
188,1,0.9989213
189,0,0.9935502
190,0,0.9505237
191,0,0.9971796
192,1,0.6769407
193,0,0.8506247
194,3,0.99541384
195,1,0.7385997
196,0,0.8380613
197,2,0.9712516
198,2,0.9974746
199,3,0.6676228
200,3,0.9718247
201,1,0.9774186
202,1,0.5401779
203,3,0.74054444
204,3,0.9209566
205,3,0.95809627
206,2,0.9384947
207,2,0.9883286
208,1,0.997569
209,0,0.8065913
210,0,0.9764663
211,1,0.9955949
212,3,0.8202458
213,1,0.6435467
214,2,0.9785459
215,3,0.59876996
216,3,0.9983968
217,0,0.9930876
218,2,0.99267405
219,0,0.9713892
220,3,0.9989002
221,2,0.9777509
222,3,0.9261652
223,3,0.9871199
224,1,0.9507177
225,0,0.99867755
226,1,0.9879952
227,0,0.9755383
228,3,0.9951416
229,0,0.9962243
230,1,0.9484664
231,0,0.9983309
232,2,0.9735299
233,2,0.9977697
234,1,0.9866219
235,2,0.7316249
236,1,0.70606136
